=== 三语言全部缺失（最严重）=== 140
 - providerIcon.color @ src\components\ColorPicker.tsx:36
 - subscription.queryFailed @ src\components\CopilotQuotaFooter.tsx:68
 - subscription.refresh @ src\components\CopilotQuotaFooter.tsx:74
 - firstRunNotice.title @ src\components\FirstRunNoticeDialog.tsx:48
 - firstRunNotice.bodyDefault @ src\components\FirstRunNoticeDialog.tsx:53
 - firstRunNotice.bodyOfficial @ src\components\FirstRunNoticeDialog.tsx:56
 - firstRunNotice.confirm @ src\components\FirstRunNoticeDialog.tsx:61
 - providerForm.settingsConfigInvalid @ src\components\providers\AddProviderDialog.tsx:110
 - providerForm.apiHintResponses @ src\components\providers\forms\ClaudeFormFields.tsx:189
 - commonConfig.guideTitle @ src\components\providers\forms\CodexCommonConfigModal.tsx:105
 - commonConfig.guidePurpose @ src\components\providers\forms\CodexCommonConfigModal.tsx:108
 - commonConfig.guideUsage @ src\components\providers\forms\CodexCommonConfigModal.tsx:111
 - commonConfig.guideReExtract @ src\components\providers\forms\CodexCommonConfigModal.tsx:114
 - commonConfig.guideReassurance @ src\components\providers\forms\CodexCommonConfigModal.tsx:117
 - commonConfig.emptyTitle @ src\components\providers\forms\CodexCommonConfigModal.tsx:127
 - commonConfig.emptyHint @ src\components\providers\forms\CodexCommonConfigModal.tsx:129
 - codexConfig.contextWindow1M @ src\components\providers\forms\CodexConfigSections.tsx:255
 - codexConfig.autoCompactLimit @ src\components\providers\forms\CodexConfigSections.tsx:258
 - codexOauth.authStatus @ src\components\providers\forms\CodexOAuthSection.tsx:92
 - codexOauth.accountCount @ src\components\providers\forms\CodexOAuthSection.tsx:98
 - codexOauth.notAuthenticated @ src\components\providers\forms\CodexOAuthSection.tsx:102
 - codexOauth.selectAccount @ src\components\providers\forms\CodexOAuthSection.tsx:110
 - codexOauth.useDefaultAccount @ src\components\providers\forms\CodexOAuthSection.tsx:127
 - codexOauth.loggedInAccounts @ src\components\providers\forms\CodexOAuthSection.tsx:147
 - codexOauth.defaultAccount @ src\components\providers\forms\CodexOAuthSection.tsx:160
 - codexOauth.selected @ src\components\providers\forms\CodexOAuthSection.tsx:165
 - codexOauth.setAsDefault @ src\components\providers\forms\CodexOAuthSection.tsx:179
 - codexOauth.removeAccount @ src\components\providers\forms\CodexOAuthSection.tsx:189
 - codexOauth.loginWithChatGPT @ src\components\providers\forms\CodexOAuthSection.tsx:209
 - codexOauth.addAnotherAccount @ src\components\providers\forms\CodexOAuthSection.tsx:223
 - codexOauth.waitingForAuth @ src\components\providers\forms\CodexOAuthSection.tsx:232
 - codexOauth.enterCode @ src\components\providers\forms\CodexOAuthSection.tsx:237
 - codexOauth.copyCode @ src\components\providers\forms\CodexOAuthSection.tsx:248
 - codexOauth.retry @ src\components\providers\forms\CodexOAuthSection.tsx:295
 - codexOauth.logoutAll @ src\components\providers\forms\CodexOAuthSection.tsx:318
 - copilot.authStatus @ src\components\providers\forms\CopilotAuthSection.tsx:102
 - copilot.accountCount @ src\components\providers\forms\CopilotAuthSection.tsx:108
 - copilot.notAuthenticated @ src\components\providers\forms\CopilotAuthSection.tsx:112
 - copilot.migrationFailed @ src\components\providers\forms\CopilotAuthSection.tsx:118
 - copilot.selectAccount @ src\components\providers\forms\CopilotAuthSection.tsx:129
 - copilot.useDefaultAccount @ src\components\providers\forms\CopilotAuthSection.tsx:146
 - copilot.loggedInAccounts @ src\components\providers\forms\CopilotAuthSection.tsx:166
 - copilot.defaultAccount @ src\components\providers\forms\CopilotAuthSection.tsx:179
 - copilot.selected @ src\components\providers\forms\CopilotAuthSection.tsx:184
 - copilot.setAsDefault @ src\components\providers\forms\CopilotAuthSection.tsx:198
 - copilot.removeAccount @ src\components\providers\forms\CopilotAuthSection.tsx:208
 - copilot.loginWithGitHub @ src\components\providers\forms\CopilotAuthSection.tsx:228
 - copilot.addAnotherAccount @ src\components\providers\forms\CopilotAuthSection.tsx:242
 - copilot.waitingForAuth @ src\components\providers\forms\CopilotAuthSection.tsx:251
 - copilot.enterCode @ src\components\providers\forms\CopilotAuthSection.tsx:257
